sku_id,sku_code,product_name,category,unit,unit_price,weight_kg,storage_type,shelf_life_days,is_fragile,abc_class,velocity_class,velocity_multiplier,supplier_id,supplier_name,lead_time_days,created_at,updated_at,is_active
SKU0042,APP006,Shoes,Apparel,Pieces,2800,1.0,Standard,,False,B,Fast,1.5,SUP031,Puma,8,2026-07-04,2026-07-04,True
SKU0043,APP007,Socks,Apparel,Pieces,250,0.1,Standard,,False,C,Fast,1.5,SUP032,Jockey,5,2026-07-04,2026-07-04,True
SKU0044,APP008,Cap,Apparel,Pieces,400,0.2,Standard,,False,C,Medium,1.0,SUP031,Puma,6,2026-07-04,2026-07-04,True
SKU0045,APP009,Shorts,Apparel,Pieces,900,0.3,Standard,,False,C,Medium,1.0,SUP029,Aditya Birla Fashion,7,2026-07-04,2026-07-04,True
SKU0046,APP010,Track Pants,Apparel,Pieces,1400,0.5,Standard,,False,B,Medium,1.0,SUP031,Puma,7,2026-07-04,2026-07-04,True
SKU0047,APP011,Belt,Apparel,Pieces,650,0.3,Standard,,False,C,Slow,0.6,SUP033,Levi's,7,2026-07-04,2026-07-04,True
SKU0048,APP012,Backpack,Apparel,Pieces,2500,0.8,Standard,,False,B,Fast,1.5,SUP034,American Tourister,8,2026-07-04,2026-07-04,True
SKU0049,HEA001,Face Mask,Healthcare,Pieces,250,0.2,Standard,1825.0,False,C,Fast,1.5,SUP035,3M India,4,2026-07-04,2026-07-04,True
SKU0050,HEA002,Hand Gloves,Healthcare,Pieces,350,0.2,Standard,1825.0,False,C,Fast,1.5,SUP035,3M India,4,2026-07-04,2026-07-04,True
SKU0051,HEA003,Sanitizer,Healthcare,Pieces,180,0.5,Standard,730.0,False,C,Fast,1.5,SUP036,Dettol,4,2026-07-04,2026-07-04,True
SKU0052,HEA004,Thermometer,Healthcare,Pieces,450,0.2,Standard,,True,C,Medium,1.0,SUP037,Omron,6,2026-07-04,2026-07-04,True
SKU0053,HEA005,Blood Pressure Monitor,Healthcare,Pieces,2200,0.8,Standard,,True,B,Slow,0.6,SUP037,Omron,8,2026-07-04,2026-07-04,True
SKU0054,HEA006,Vitamin Tablets,Healthcare,Pieces,600,0.3,Standard,730.0,False,C,Medium,1.0,SUP038,Himalaya,6,2026-07-04,2026-07-04,True
SKU0055,HEA007,First Aid Kit,Healthcare,Pieces,850,1.0,Standard,,False,C,Medium,1.0,SUP039,Johnson & Johnson,6,2026-07-04,2026-07-04,True
SKU0056,HEA008,Bandages,Healthcare,Pieces,120,0.2,Standard,1825.0,False,C,Fast,1.5,SUP039,Johnson & Johnson,4,2026-07-04,2026-07-04,True
SKU0057,HEA009,Pain Relief Spray,Healthcare,Pieces,300,0.4,Standard,730.0,False,C,Medium,1.0,SUP040,Volini,5,2026-07-04,2026-07-04,True
SKU0058,AUT001,Engine Oil,Automotive,Pieces,1200,4.0,Standard,1095.0,False,B,Fast,1.5,SUP041,Castrol,6,2026-07-04,2026-07-04,True
SKU0059,AUT002,Brake Pads,Automotive,Pieces,1800,2.0,Standard,,False,B,Medium,1.0,SUP042,Bosch,7,2026-07-04,2026-07-04,True
SKU0060,AUT003,Car Battery,Automotive,Pieces,6500,12.0,Standard,,True,B,Slow,0.6,SUP043,Exide,10,2026-07-04,2026-07-04,True
SKU0061,AUT004,Spark Plug,Automotive,Pieces,450,0.2,Standard,,False,C,Medium,1.0,SUP042,Bosch,6,2026-07-04,2026-07-04,True
SKU0062,AUT005,Air Filter,Automotive,Pieces,650,0.4,Standard,,False,C,Medium,1.0,SUP042,Bosch,6,2026-07-04,2026-07-04,True
SKU0063,AUT006,Coolant,Automotive,Pieces,900,5.0,Standard,1095.0,False,C,Medium,1.0,SUP044,Prestone,6,2026-07-04,2026-07-04,True
SKU0064,AUT007,Tyre Inflator,Automotive,Pieces,2200,2.5,Standard,,True,B,Slow,0.6,SUP045,Michelin,8,2026-07-04,2026-07-04,True
SKU0065,AUT008,Wiper Blade,Automotive,Pieces,500,0.5,Standard,,False,C,Fast,1.5,SUP042,Bosch,5,2026-07-04,2026-07-04,True
SKU0066,AUT009,Lubricant,Automotive,Pieces,350,1.0,Standard,1095.0,False,C,Medium,1.0,SUP041,Castrol,5,2026-07-04,2026-07-04,True
SKU0067,HOM001,LED Bulb,Home & Kitchen,Pieces,180,0.2,Standard,,True,C,Fast,1.5,SUP046,Philips,4,2026-07-04,2026-07-04,True
SKU0068,HOM002,Ceiling Fan,Home & Kitchen,Pieces,2800,6.0,Standard,,True,B,Medium,1.0,SUP047,Havells,8,2026-07-04,2026-07-04,True
SKU0069,HOM003,Mixer Grinder,Home & Kitchen,Pieces,3500,4.0,Standard,,True,B,Medium,1.0,SUP048,Prestige,7,2026-07-04,2026-07-04,True
SKU0070,HOM004,Electric Kettle,Home & Kitchen,Pieces,1800,1.5,Standard,,True,B,Medium,1.0,SUP048,Prestige,7,2026-07-04,2026-07-04,True
SKU0071,HOM005,Cookware Set,Home & Kitchen,Pieces,4200,6.0,Standard,,False,B,Slow,0.6,SUP048,Prestige,8,2026-07-04,2026-07-04,True
SKU0072,HOM006,Plastic Chair,Home & Kitchen,Pieces,900,2.5,Standard,,False,C,Medium,1.0,SUP049,Nilkamal,6,2026-07-04,2026-07-04,True
SKU0073,HOM007,Storage Box,Home & Kitchen,Pieces,650,1.0,Standard,,False,C,Fast,1.5,SUP049,Nilkamal,5,2026-07-04,2026-07-04,True
SKU0074,HOM008,Water Bottle,Home & Kitchen,Pieces,350,0.4,Standard,,False,C,Fast,1.5,SUP050,Milton,4,2026-07-04,2026-07-04,True
SKU0075,HOM009,Dustbin,Home & Kitchen,Pieces,500,1.5,Standard,,False,C,Medium,1.0,SUP049,Nilkamal,5,2026-07-04,2026-07-04,True
